

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 08:15:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.30
  3532  01B3  29BD               	goto	l1503
  3533  01B4                     u1320:
  3534  01B4                     l1499:
  3535  01B4  1C0D               	btfss	13,0	;volatile
  3536  01B5  29B7               	goto	u1331
  3537  01B6  29B8               	goto	u1330
  3538  01B7                     u1331:
  3539  01B7  29BD               	goto	l1503
  3540  01B8                     u1330:
  3541  01B8                     l1501:
  3542                           
  3543                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 179:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 181:         angle = 270;
  3544  01B8  300E               	movlw	14
  3545  01B9  00F2               	movwf	calcAngle@angle
  3546  01BA  3001               	movlw	1
  3547  01BB  00F3               	movwf	calcAngle@angle+1
  3548                           
  3549                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 182:     }
  3550  01BC  29BF               	goto	l1505
  3551  01BD                     l1503:
  3552                           
  3553                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 184:     {;C:/Users/rocke/Desktop/PIC16-PTS/ma
      +                          in.c: 186:         angle = 0;
  3554  01BD  01F2               	clrf	calcAngle@angle
  3555  01BE  01F3               	clrf	calcAngle@angle+1
  3556  01BF                     l1505:
  3557                           
  3558                           ;C:/Users/rocke/Desktop/PIC16-PTS/main.c: 189:     return angle;
  3559  01BF  0873               	movf	calcAngle@angle+1,w
  3560  01C0  00F1               	movwf	?_calcAngle+1
  3561  01C1  0872               	movf	calcAngle@angle,w
  3562  01C2  00F0               	movwf	?_calcAngle
  3563  01C3                     l102:
  3564  01C3  0008               	return
  3565  01C4                     __end_of_calcAngle:
  3566                           
  3567                           	psect	text13
  3568  03DB                     __ptext13:	
  3569 ;; *************** function ___xxtofl *****************
  3570 ;; Defined at:
  3571 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  sign            1    wreg     unsigned char 
  3574 ;;  val             4    0[COMMON] long 
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;  sign            1    8[COMMON] unsigned char 
  3577 ;;  arg             4   10[COMMON] unsigned long 
  3578 ;;  exp             1    9[COMMON] unsigned char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  4    0[COMMON] unsigned char 
  3581 ;; Registers used:
  3582 ;;		wreg, status,2, status,0
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3588 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3589 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3590 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3591 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3592 ;;Total ram usage:       14 bytes
  3593 ;; Hardware stack levels used: 1
  3594 ;; This function calls:
  3595 ;;		Nothing
  3596 ;; This function is called by:
  3597 ;;		_main
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           
  3602                           ;psect for function ___xxtofl
  3603  03DB                     ___xxtofl:
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3607                           ;___xxtofl@sign stored from wreg
  3608  03DB  00F8               	movwf	___xxtofl@sign
  3609  03DC                     l1763:
  3610  03DC  0878               	movf	___xxtofl@sign,w
  3611  03DD  1903               	btfsc	3,2
  3612  03DE  2BE0               	goto	u1811
  3613  03DF  2BE1               	goto	u1810
  3614  03E0                     u1811:
  3615  03E0  2BF5               	goto	l1769
  3616  03E1                     u1810:
  3617  03E1                     l1765:
  3618  03E1  1FF3               	btfss	___xxtofl@val+3,7
  3619  03E2  2BE4               	goto	u1821
  3620  03E3  2BE5               	goto	u1820
  3621  03E4                     u1821:
  3622  03E4  2BF5               	goto	l1769
  3623  03E5                     u1820:
  3624  03E5                     l1767:
  3625  03E5  0970               	comf	___xxtofl@val,w
  3626  03E6  00FA               	movwf	___xxtofl@arg
  3627  03E7  0971               	comf	___xxtofl@val+1,w
  3628  03E8  00FB               	movwf	___xxtofl@arg+1
  3629  03E9  0972               	comf	___xxtofl@val+2,w
  3630  03EA  00FC               	movwf	___xxtofl@arg+2
  3631  03EB  0973               	comf	___xxtofl@val+3,w
  3632  03EC  00FD               	movwf	___xxtofl@arg+3
  3633  03ED  0AFA               	incf	___xxtofl@arg,f
  3634  03EE  1903               	skipnz
  3635  03EF  0AFB               	incf	___xxtofl@arg+1,f
  3636  03F0  1903               	skipnz
  3637  03F1  0AFC               	incf	___xxtofl@arg+2,f
  3638  03F2  1903               	skipnz
  3639  03F3  0AFD               	incf	___xxtofl@arg+3,f
  3640  03F4  2BFD               	goto	l760
  3641  03F5                     l1769:
  3642  03F5  0873               	movf	___xxtofl@val+3,w
  3643  03F6  00FD               	movwf	___xxtofl@arg+3
  3644  03F7  0872               	movf	___xxtofl@val+2,w
  3645  03F8  00FC               	movwf	___xxtofl@arg+2
  3646  03F9  0871               	movf	___xxtofl@val+1,w
  3647  03FA  00FB               	movwf	___xxtofl@arg+1
  3648  03FB  0870               	movf	___xxtofl@val,w
  3649  03FC  00FA               	movwf	___xxtofl@arg
  3650  03FD                     l760:
  3651  03FD  0873               	movf	___xxtofl@val+3,w
  3652  03FE  0472               	iorwf	___xxtofl@val+2,w
  3653  03FF  0471               	iorwf	___xxtofl@val+1,w
  3654  0400  0470               	iorwf	___xxtofl@val,w
  3655  0401  1D03               	skipz
  3656  0402  2C04               	goto	u1831
  3657  0403  2C05               	goto	u1830
  3658  0404                     u1831:
  3659  0404  2C0E               	goto	l1775
  3660  0405                     u1830:
  3661  0405                     l1771:
  3662  0405  3000               	movlw	0
  3663  0406  00F3               	movwf	?___xxtofl+3
  3664  0407  3000               	movlw	0
  3665  0408  00F2               	movwf	?___xxtofl+2
  3666  0409  3000               	movlw	0
  3667  040A  00F1               	movwf	?___xxtofl+1
  3668  040B  3000               	movlw	0
  3669  040C  00F0               	movwf	?___xxtofl
  3670  040D  2C86               	goto	l762
  3671  040E                     l1775:
  3672  040E  3096               	movlw	150
  3673  040F  00F4               	movwf	??___xxtofl
  3674  0410  0874               	movf	??___xxtofl,w
  3675  0411  00F9               	movwf	___xxtofl@exp
  3676  0412  2C1E               	goto	l1779
  3677  0413                     l1777:
  3678  0413  3001               	movlw	1
  3679  0414  00F4               	movwf	??___xxtofl
  3680  0415  0874               	movf	??___xxtofl,w
  3681  0416  07F9               	addwf	___xxtofl@exp,f
  3682  0417  3001               	movlw	1
  3683  0418                     u1845:
  3684  0418  36FD               	lsrf	___xxtofl@arg+3,f
  3685  0419  0CFC               	rrf	___xxtofl@arg+2,f
  3686  041A  0CFB               	rrf	___xxtofl@arg+1,f
  3687  041B  0CFA               	rrf	___xxtofl@arg,f
  3688  041C  0B89               	decfsz	9,f
  3689  041D  2C18               	goto	u1845
  3690  041E                     l1779:
  3691  041E  30FE               	movlw	254
  3692  041F  057D               	andwf	___xxtofl@arg+3,w
  3693  0420  1D03               	btfss	3,2
  3694  0421  2C23               	goto	u1851
  3695  0422  2C24               	goto	u1850
  3696  0423                     u1851:
  3697  0423  2C13               	goto	l1777
  3698  0424                     u1850:
  3699  0424  2C38               	goto	l766
  3700  0425                     l1781:
  3701  0425  3001               	movlw	1
  3702  0426  00F4               	movwf	??___xxtofl
  3703  0427  0874               	movf	??___xxtofl,w
  3704  0428  07F9               	addwf	___xxtofl@exp,f
  3705  0429                     l1783:
  3706  0429  3001               	movlw	1
  3707  042A  07FA               	addwf	___xxtofl@arg,f
  3708  042B  3000               	movlw	0
  3709  042C  3DFB               	addwfc	___xxtofl@arg+1,f
  3710  042D  3000               	movlw	0
  3711  042E  3DFC               	addwfc	___xxtofl@arg+2,f
  3712  042F  3000               	movlw	0
  3713  0430  3DFD               	addwfc	___xxtofl@arg+3,f
  3714  0431                     l1785:
  3715  0431  3001               	movlw	1
  3716  0432                     u1865:
  3717  0432  36FD               	lsrf	___xxtofl@arg+3,f
  3718  0433  0CFC               	rrf	___xxtofl@arg+2,f
  3719  0434  0CFB               	rrf	___xxtofl@arg+1,f
  3720  0435  0CFA               	rrf	___xxtofl@arg,f
  3721  0436  0B89               	decfsz	9,f
  3722  0437  2C32               	goto	u1865
  3723  0438                     l766:
  3724  0438  30FF               	movlw	255
  3725  0439  057D               	andwf	___xxtofl@arg+3,w
  3726  043A  1D03               	btfss	3,2
  3727  043B  2C3D               	goto	u1871
  3728  043C  2C3E               	goto	u1870
  3729  043D                     u1871:
  3730  043D  2C25               	goto	l1781
  3731  043E                     u1870:
  3732  043E  2C48               	goto	l1789
  3733  043F                     l1787:
  3734  043F  3001               	movlw	1
  3735  0440  02F9               	subwf	___xxtofl@exp,f
  3736  0441  3001               	movlw	1
  3737  0442                     u1885:
  3738  0442  35FA               	lslf	___xxtofl@arg,f
  3739  0443  0DFB               	rlf	___xxtofl@arg+1,f
  3740  0444  0DFC               	rlf	___xxtofl@arg+2,f
  3741  0445  0DFD               	rlf	___xxtofl@arg+3,f
  3742  0446  0B89               	decfsz	9,f
  3743  0447  2C42               	goto	u1885
  3744  0448                     l1789:
  3745  0448  1BFC               	btfsc	___xxtofl@arg+2,7
  3746  0449  2C4B               	goto	u1891
  3747  044A  2C4C               	goto	u1890
  3748  044B                     u1891:
  3749  044B  2C52               	goto	l773
  3750  044C                     u1890:
  3751  044C                     l1791:
  3752  044C  3002               	movlw	2
  3753  044D  0279               	subwf	___xxtofl@exp,w
  3754  044E  1803               	skipnc
  3755  044F  2C51               	goto	u1901
  3756  0450  2C52               	goto	u1900
  3757  0451                     u1901:
  3758  0451  2C3F               	goto	l1787
  3759  0452                     u1900:
  3760  0452                     l773:
  3761  0452  1879               	btfsc	___xxtofl@exp,0
  3762  0453  2C55               	goto	u1911
  3763  0454  2C56               	goto	u1910
