

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  2849  03C6  3000               	movlw	0
  2850  03C7  00BB               	movwf	?___fltol+1
  2851  03C8  3000               	movlw	0
  2852  03C9  00BA               	movwf	?___fltol
  2853  03CA  2C2A               	goto	l465
  2854  03CB                     l1341:
  2855  03CB  083A               	movf	___fltol@f1,w
  2856  03CC  00BE               	movwf	??___fltol
  2857  03CD  083B               	movf	___fltol@f1+1,w
  2858  03CE  00BF               	movwf	??___fltol+1
  2859  03CF  083C               	movf	___fltol@f1+2,w
  2860  03D0  00C0               	movwf	??___fltol+2
  2861  03D1  083D               	movf	___fltol@f1+3,w
  2862  03D2  00C1               	movwf	??___fltol+3
  2863  03D3  301F               	movlw	31
  2864  03D4                     u1175:
  2865  03D4  36C1               	lsrf	??___fltol+3,f
  2866  03D5  0CC0               	rrf	??___fltol+2,f
  2867  03D6  0CBF               	rrf	??___fltol+1,f
  2868  03D7  0CBE               	rrf	??___fltol,f
  2869  03D8                     u1170:
  2870  03D8  0B89               	decfsz	9,f
  2871  03D9  2BD4               	goto	u1175
  2872  03DA  083E               	movf	??___fltol,w
  2873  03DB  00C2               	movwf	??___fltol+4
  2874  03DC  0842               	movf	??___fltol+4,w
  2875  03DD  00C3               	movwf	___fltol@sign1
  2876  03DE                     l1343:
  2877  03DE  17BC               	bsf	___fltol@f1+2,7
  2878  03DF                     l1345:
  2879  03DF  30FF               	movlw	255
  2880  03E0  05BA               	andwf	___fltol@f1,f
  2881  03E1  30FF               	movlw	255
  2882  03E2  05BB               	andwf	___fltol@f1+1,f
  2883  03E3  30FF               	movlw	255
  2884  03E4  05BC               	andwf	___fltol@f1+2,f
  2885  03E5  3000               	movlw	0
  2886  03E6  05BD               	andwf	___fltol@f1+3,f
  2887  03E7                     l1347:
  2888  03E7  3096               	movlw	150
  2889  03E8  02C4               	subwf	___fltol@exp1,f
  2890  03E9                     l1349:
  2891  03E9  1FC4               	btfss	___fltol@exp1,7
  2892  03EA  2BEC               	goto	u1181
  2893  03EB  2BED               	goto	u1180
  2894  03EC                     u1181:
  2895  03EC  2C05               	goto	l1359
  2896  03ED                     u1180:
  2897  03ED                     l1351:
  2898  03ED  0844               	movf	___fltol@exp1,w
  2899  03EE  3A80               	xorlw	128
  2900  03EF  3E97               	addlw	151
  2901  03F0  1803               	skipnc
  2902  03F1  2BF3               	goto	u1191
  2903  03F2  2BF4               	goto	u1190
  2904  03F3                     u1191:
  2905  03F3  2BF5               	goto	l1357
  2906  03F4                     u1190:
  2907  03F4  2BC2               	goto	l1337
  2908  03F5                     l1357:
  2909  03F5  3001               	movlw	1
  2910  03F6                     u1205:
  2911  03F6  36BD               	lsrf	___fltol@f1+3,f
  2912  03F7  0CBC               	rrf	___fltol@f1+2,f
  2913  03F8  0CBB               	rrf	___fltol@f1+1,f
  2914  03F9  0CBA               	rrf	___fltol@f1,f
  2915  03FA  0B89               	decfsz	9,f
  2916  03FB  2BF6               	goto	u1205
  2917  03FC  3001               	movlw	1
  2918  03FD  00BE               	movwf	??___fltol
  2919  03FE  083E               	movf	??___fltol,w
  2920  03FF  07C4               	addwf	___fltol@exp1,f
  2921  0400  1D03               	btfss	3,2
  2922  0401  2C03               	goto	u1211
  2923  0402  2C04               	goto	u1210
  2924  0403                     u1211:
  2925  0403  2BF5               	goto	l1357
  2926  0404                     u1210:
  2927  0404  2C1A               	goto	l1367
  2928  0405                     l1359:
  2929  0405  3020               	movlw	32
  2930  0406  0244               	subwf	___fltol@exp1,w
  2931  0407  1C03               	skipc
  2932  0408  2C0A               	goto	u1221
  2933  0409  2C0B               	goto	u1220
  2934  040A                     u1221:
  2935  040A  2C15               	goto	l472
  2936  040B                     u1220:
  2937  040B  2BC2               	goto	l1337
  2938  040C                     l1365:
  2939  040C  3001               	movlw	1
  2940  040D                     u1235:
  2941  040D  35BA               	lslf	___fltol@f1,f
  2942  040E  0DBB               	rlf	___fltol@f1+1,f
  2943  040F  0DBC               	rlf	___fltol@f1+2,f
  2944  0410  0DBD               	rlf	___fltol@f1+3,f
  2945  0411  0B89               	decfsz	9,f
  2946  0412  2C0D               	goto	u1235
  2947  0413  3001               	movlw	1
  2948  0414  02C4               	subwf	___fltol@exp1,f
  2949  0415                     l472:
  2950  0415  0844               	movf	___fltol@exp1,w
  2951  0416  1D03               	btfss	3,2
  2952  0417  2C19               	goto	u1241
  2953  0418  2C1A               	goto	u1240
  2954  0419                     u1241:
  2955  0419  2C0C               	goto	l1365
  2956  041A                     u1240:
  2957  041A                     l1367:
  2958  041A  0843               	movf	___fltol@sign1,w
  2959  041B  1903               	btfsc	3,2
  2960  041C  2C1E               	goto	u1251
  2961  041D  2C1F               	goto	u1250
  2962  041E                     u1251:
  2963  041E  2C2A               	goto	l475
  2964  041F                     u1250:
  2965  041F                     l1369:
  2966  041F  09BA               	comf	___fltol@f1,f
  2967  0420  09BB               	comf	___fltol@f1+1,f
  2968  0421  09BC               	comf	___fltol@f1+2,f
  2969  0422  09BD               	comf	___fltol@f1+3,f
  2970  0423  0ABA               	incf	___fltol@f1,f
  2971  0424  1903               	skipnz
  2972  0425  0ABB               	incf	___fltol@f1+1,f
  2973  0426  1903               	skipnz
  2974  0427  0ABC               	incf	___fltol@f1+2,f
  2975  0428  1903               	skipnz
  2976  0429  0ABD               	incf	___fltol@f1+3,f
  2977  042A                     l475:
  2978  042A                     l465:
  2979  042A  0008               	return
  2980  042B                     __end_of___fltol:
  2981                           
  2982                           	psect	text9
  2983  059E                     __ptext9:	
  2984 ;; *************** function ___flmul *****************
  2985 ;; Defined at:
  2986 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
  2987 ;; Parameters:    Size  Location     Type
  2988 ;;  b               4    0[BANK0 ] long 
  2989 ;;  a               4    4[BANK0 ] long 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  prod            4   20[BANK0 ] struct .
  2992 ;;  grs             4   14[BANK0 ] unsigned long 
  2993 ;;  temp            2   24[BANK0 ] struct .
  2994 ;;  bexp            1   19[BANK0 ] unsigned char 
  2995 ;;  aexp            1   18[BANK0 ] unsigned char 
  2996 ;;  sign            1   13[BANK0 ] unsigned char 
  2997 ;; Return value:  Size  Location     Type
  2998 ;;                  4    0[BANK0 ] unsigned char 
  2999 ;; Registers used:
  3000 ;;		wreg, status,2, status,0, pclath, cstack
  3001 ;; Tracked objects:
  3002 ;;		On entry : 0/0
  3003 ;;		On exit  : 0/0
  3004 ;;		Unchanged: 0/0
  3005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3006 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3007 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3008 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3009 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3010 ;;Total ram usage:       26 bytes
  3011 ;; Hardware stack levels used: 1
  3012 ;; Hardware stack levels required when called: 1
  3013 ;; This function calls:
  3014 ;;		__Umul8_16
  3015 ;; This function is called by:
  3016 ;;		_main
  3017 ;; This function uses a non-reentrant model
  3018 ;;
  3019                           
  3020                           
  3021                           ;psect for function ___flmul
  3022  059E                     ___flmul:
  3023  059E                     l1371:	
  3024                           ;incstack = 0
  3025                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  3026                           
  3027  059E  0140               	movlb	0	; select bank0
  3028  059F  0823               	movf	___flmul@b+3,w
  3029  05A0  3980               	andlw	128
  3030  05A1  00A8               	movwf	??___flmul
  3031  05A2  0828               	movf	??___flmul,w
  3032  05A3  00AD               	movwf	___flmul@sign
  3033  05A4                     l1373:
  3034  05A4  3523               	lslf	___flmul@b+3,w
  3035  05A5  00A8               	movwf	??___flmul
  3036  05A6  0828               	movf	??___flmul,w
  3037  05A7  00B3               	movwf	___flmul@bexp
  3038  05A8                     l1375:
  3039  05A8  1FA2               	btfss	___flmul@b+2,7
  3040  05A9  2DAB               	goto	u1261
  3041  05AA  2DAC               	goto	u1260
  3042  05AB                     u1261:
  3043  05AB  2DAD               	goto	l1379
  3044  05AC                     u1260:
  3045  05AC                     l1377:
  3046  05AC  1433               	bsf	___flmul@bexp,0
  3047  05AD                     l1379:
  3048  05AD  0833               	movf	___flmul@bexp,w
  3049  05AE  1903               	btfsc	3,2
  3050  05AF  2DB1               	goto	u1271
  3051  05B0  2DB2               	goto	u1270
  3052  05B1                     u1271:
  3053  05B1  2DC1               	goto	l1387
  3054  05B2                     u1270:
  3055  05B2                     l1381:
  3056  05B2  0A33               	incf	___flmul@bexp,w
  3057  05B3  1D03               	btfss	3,2
  3058  05B4  2DB6               	goto	u1281
  3059  05B5  2DB7               	goto	u1280
  3060  05B6                     u1281:
  3061  05B6  2DBF               	goto	l1385
  3062  05B7                     u1280:
  3063  05B7                     l1383:
  3064  05B7  3000               	movlw	0
  3065  05B8  00A3               	movwf	___flmul@b+3
  3066  05B9  3000               	movlw	0
  3067  05BA  00A2               	movwf	___flmul@b+2
  3068  05BB  3000               	movlw	0
  3069  05BC  00A1               	movwf	___flmul@b+1
  3070  05BD  3000               	movlw	0
  3071  05BE  00A0               	movwf	___flmul@b
  3072  05BF                     l1385:
  3073  05BF  17A2               	bsf	___flmul@b+2,7
  3074  05C0  2DC9               	goto	l1389
  3075  05C1                     l1387:
  3076  05C1  3000               	movlw	0
  3077  05C2  00A3               	movwf	___flmul@b+3
  3078  05C3  3000               	movlw	0
  3079  05C4  00A2               	movwf	___flmul@b+2
  3080  05C5  3000               	movlw	0
  3081  05C6  00A1               	movwf	___flmul@b+1
  3082  05C7  3000               	movlw	0
  3083  05C8  00A0               	movwf	___flmul@b
  3084  05C9                     l1389:
  3085  05C9  0827               	movf	___flmul@a+3,w
  3086  05CA  3980               	andlw	128
  3087  05CB  00A8               	movwf	??___flmul
  3088  05CC  0828               	movf	??___flmul,w
  3089  05CD  06AD               	xorwf	___flmul@sign,f
  3090  05CE                     l1391:
  3091  05CE  3527               	lslf	___flmul@a+3,w
  3092  05CF  00A8               	movwf	??___flmul
  3093  05D0  0828               	movf	??___flmul,w
  3094  05D1  00B2               	movwf	___flmul@aexp
  3095  05D2                     l1393:
  3096  05D2  1FA6               	btfss	___flmul@a+2,7
  3097  05D3  2DD5               	goto	u1291
  3098  05D4  2DD6               	goto	u1290
