

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
  2873  04D1                     l468:
  2874  04D1                     l458:
  2875  04D1  0008               	return
  2876  04D2                     __end_of___fltol:
  2877                           
  2878                           	psect	text8
  2879  063C                     __ptext8:	
  2880 ;; *************** function ___fldiv *****************
  2881 ;; Defined at:
  2882 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcdiv.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  a               4    0[BANK0 ] long 
  2885 ;;  b               4    4[BANK0 ] long 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  grs             4   20[BANK0 ] unsigned long 
  2888 ;;  rem             4   13[BANK0 ] unsigned long 
  2889 ;;  new_exp         2   18[BANK0 ] int 
  2890 ;;  aexp            1   25[BANK0 ] unsigned char 
  2891 ;;  bexp            1   24[BANK0 ] unsigned char 
  2892 ;;  sign            1   17[BANK0 ] unsigned char 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  4    0[BANK0 ] unsigned char 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2902 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2903 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2904 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2905 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2906 ;;Total ram usage:       26 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function ___fldiv
  2917  063C                     ___fldiv:
  2918  063C                     l1328:	
  2919                           ;incstack = 0
  2920                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2921                           
  2922  063C  0140               	movlb	0	; select bank0
  2923  063D  0827               	movf	___fldiv@b+3,w
  2924  063E  3980               	andlw	128
  2925  063F  00A8               	movwf	??___fldiv
  2926  0640  0828               	movf	??___fldiv,w
  2927  0641  00B1               	movwf	___fldiv@sign
  2928  0642                     l1330:
  2929  0642  3527               	lslf	___fldiv@b+3,w
  2930  0643  00A8               	movwf	??___fldiv
  2931  0644  0828               	movf	??___fldiv,w
  2932  0645  00B8               	movwf	___fldiv@bexp
  2933  0646                     l1332:
  2934  0646  1FA6               	btfss	___fldiv@b+2,7
  2935  0647  2E49               	goto	u1231
  2936  0648  2E4A               	goto	u1230
  2937  0649                     u1231:
  2938  0649  2E4B               	goto	l1336
  2939  064A                     u1230:
  2940  064A                     l1334:
  2941  064A  1438               	bsf	___fldiv@bexp,0
  2942  064B                     l1336:
  2943  064B  0838               	movf	___fldiv@bexp,w
  2944  064C  1903               	btfsc	3,2
  2945  064D  2E4F               	goto	u1241
  2946  064E  2E50               	goto	u1240
  2947  064F                     u1241:
  2948  064F  2E60               	goto	l1346
  2949  0650                     u1240:
  2950  0650                     l1338:
  2951  0650  0A38               	incf	___fldiv@bexp,w
  2952  0651  1D03               	btfss	3,2
  2953  0652  2E54               	goto	u1251
  2954  0653  2E55               	goto	u1250
  2955  0654                     u1251:
  2956  0654  2E5D               	goto	l1342
  2957  0655                     u1250:
  2958  0655                     l1340:
  2959  0655  3000               	movlw	0
  2960  0656  00A7               	movwf	___fldiv@b+3
  2961  0657  3000               	movlw	0
  2962  0658  00A6               	movwf	___fldiv@b+2
  2963  0659  3000               	movlw	0
  2964  065A  00A5               	movwf	___fldiv@b+1
  2965  065B  3000               	movlw	0
  2966  065C  00A4               	movwf	___fldiv@b
  2967  065D                     l1342:
  2968  065D  17A6               	bsf	___fldiv@b+2,7
  2969  065E                     l1344:
  2970  065E  01A7               	clrf	___fldiv@b+3
  2971  065F  2E68               	goto	l1348
  2972  0660                     l1346:
  2973  0660  3000               	movlw	0
  2974  0661  00A7               	movwf	___fldiv@b+3
  2975  0662  3000               	movlw	0
  2976  0663  00A6               	movwf	___fldiv@b+2
  2977  0664  3000               	movlw	0
  2978  0665  00A5               	movwf	___fldiv@b+1
  2979  0666  3000               	movlw	0
  2980  0667  00A4               	movwf	___fldiv@b
  2981  0668                     l1348:
  2982  0668  0823               	movf	___fldiv@a+3,w
  2983  0669  3980               	andlw	128
  2984  066A  00A8               	movwf	??___fldiv
  2985  066B  0828               	movf	??___fldiv,w
  2986  066C  06B1               	xorwf	___fldiv@sign,f
  2987  066D                     l1350:
  2988  066D  3523               	lslf	___fldiv@a+3,w
  2989  066E  00A8               	movwf	??___fldiv
  2990  066F  0828               	movf	??___fldiv,w
  2991  0670  00B9               	movwf	___fldiv@aexp
  2992  0671                     l1352:
  2993  0671  1FA2               	btfss	___fldiv@a+2,7
  2994  0672  2E74               	goto	u1261
  2995  0673  2E75               	goto	u1260
  2996  0674                     u1261:
  2997  0674  2E76               	goto	l1356
  2998  0675                     u1260:
  2999  0675                     l1354:
  3000  0675  1439               	bsf	___fldiv@aexp,0
  3001  0676                     l1356:
  3002  0676  0839               	movf	___fldiv@aexp,w
  3003  0677  1903               	btfsc	3,2
  3004  0678  2E7A               	goto	u1271
  3005  0679  2E7B               	goto	u1270
  3006  067A                     u1271:
  3007  067A  2E8B               	goto	l1366
  3008  067B                     u1270:
  3009  067B                     l1358:
  3010  067B  0A39               	incf	___fldiv@aexp,w
  3011  067C  1D03               	btfss	3,2
  3012  067D  2E7F               	goto	u1281
  3013  067E  2E80               	goto	u1280
  3014  067F                     u1281:
  3015  067F  2E88               	goto	l1362
  3016  0680                     u1280:
  3017  0680                     l1360:
  3018  0680  3000               	movlw	0
  3019  0681  00A3               	movwf	___fldiv@a+3
  3020  0682  3000               	movlw	0
  3021  0683  00A2               	movwf	___fldiv@a+2
  3022  0684  3000               	movlw	0
  3023  0685  00A1               	movwf	___fldiv@a+1
  3024  0686  3000               	movlw	0
  3025  0687  00A0               	movwf	___fldiv@a
  3026  0688                     l1362:
  3027  0688  17A2               	bsf	___fldiv@a+2,7
  3028  0689                     l1364:
  3029  0689  01A3               	clrf	___fldiv@a+3
  3030  068A  2E93               	goto	l621
  3031  068B                     l1366:
  3032  068B  3000               	movlw	0
  3033  068C  00A3               	movwf	___fldiv@a+3
  3034  068D  3000               	movlw	0
  3035  068E  00A2               	movwf	___fldiv@a+2
  3036  068F  3000               	movlw	0
  3037  0690  00A1               	movwf	___fldiv@a+1
  3038  0691  3000               	movlw	0
  3039  0692  00A0               	movwf	___fldiv@a
  3040  0693                     l621:
  3041  0693  0823               	movf	___fldiv@a+3,w
  3042  0694  0422               	iorwf	___fldiv@a+2,w
  3043  0695  0421               	iorwf	___fldiv@a+1,w
  3044  0696  0420               	iorwf	___fldiv@a,w
  3045  0697  1D03               	skipz
  3046  0698  2E9A               	goto	u1291
  3047  0699  2E9B               	goto	u1290
  3048  069A                     u1291:
  3049  069A  2EB4               	goto	l1376
  3050  069B                     u1290:
  3051  069B                     l1368:
  3052  069B  3000               	movlw	0
  3053  069C  00A7               	movwf	___fldiv@b+3
  3054  069D  3000               	movlw	0
  3055  069E  00A6               	movwf	___fldiv@b+2
  3056  069F  3000               	movlw	0
  3057  06A0  00A5               	movwf	___fldiv@b+1
  3058  06A1  3000               	movlw	0
  3059  06A2  00A4               	movwf	___fldiv@b
  3060  06A3  3080               	movlw	128
  3061  06A4  04A6               	iorwf	___fldiv@b+2,f
  3062  06A5  307F               	movlw	127
  3063  06A6  04A7               	iorwf	___fldiv@b+3,f
  3064  06A7                     l1370:
  3065  06A7  0831               	movf	___fldiv@sign,w
  3066  06A8  00A8               	movwf	??___fldiv
  3067  06A9  0828               	movf	??___fldiv,w
  3068  06AA  04A7               	iorwf	___fldiv@b+3,f
  3069  06AB                     l1372:
  3070  06AB  0827               	movf	___fldiv@b+3,w
  3071  06AC  00A3               	movwf	?___fldiv+3
  3072  06AD  0826               	movf	___fldiv@b+2,w
  3073  06AE  00A2               	movwf	?___fldiv+2
  3074  06AF  0825               	movf	___fldiv@b+1,w
  3075  06B0  00A1               	movwf	?___fldiv+1
  3076  06B1  0824               	movf	___fldiv@b,w
  3077  06B2  00A0               	movwf	?___fldiv
  3078  06B3  2FEF               	goto	l623
  3079  06B4                     l1376:
  3080  06B4  0838               	movf	___fldiv@bexp,w
  3081  06B5  1D03               	btfss	3,2
  3082  06B6  2EB8               	goto	u1301
  3083  06B7  2EB9               	goto	u1300
  3084  06B8                     u1301:
  3085  06B8  2EC2               	goto	l1382
  3086  06B9                     u1300:
  3087  06B9                     l1378:
  3088  06B9  3000               	movlw	0
  3089  06BA  00A3               	movwf	?___fldiv+3
  3090  06BB  3000               	movlw	0
  3091  06BC  00A2               	movwf	?___fldiv+2
  3092  06BD  3000               	movlw	0
  3093  06BE  00A1               	movwf	?___fldiv+1
  3094  06BF  3000               	movlw	0
  3095  06C0  00A0               	movwf	?___fldiv
  3096  06C1  2FEF               	goto	l623
  3097  06C2                     l1382:
  3098  06C2  0838               	movf	___fldiv@bexp,w
  3099  06C3  00A8               	movwf	??___fldiv
  3100  06C4  01A9               	clrf	??___fldiv+1
  3101  06C5  0829               	movf	??___fldiv+1,w
  3102  06C6  00AB               	movwf	??___fldiv+3
  3103  06C7  0839               	movf	___fldiv@aexp,w
  3104  06C8  0228               	subwf	??___fldiv,w
  3105  06C9  00AA               	movwf	??___fldiv+2
  3106  06CA  1C03               	skipc
  3107  06CB  03AB               	decf	??___fldiv+3,f
  3108  06CC  082A               	movf	??___fldiv+2,w
  3109  06CD  3E7F               	addlw	127
  3110  06CE  00B2               	movwf	___fldiv@new_exp
  3111  06CF  3000               	movlw	0
  3112  06D0  3D2B               	addwfc	??___fldiv+3,w
  3113  06D1  00B3               	movwf	___fldiv@new_exp+1
  3114  06D2                     l1384:
  3115  06D2  0827               	movf	___fldiv@b+3,w
  3116  06D3  00B0               	movwf	___fldiv@rem+3
  3117  06D4  0826               	movf	___fldiv@b+2,w
  3118  06D5  00AF               	movwf	___fldiv@rem+2
  3119  06D6  0825               	movf	___fldiv@b+1,w
  3120  06D7  00AE               	movwf	___fldiv@rem+1
  3121  06D8  0824               	movf	___fldiv@b,w
  3122  06D9  00AD               	movwf	___fldiv@rem
  3123  06DA                     l1386:
  3124  06DA  3000               	movlw	0
  3125  06DB  00A7               	movwf	___fldiv@b+3
  3126  06DC  3000               	movlw	0
  3127  06DD  00A6               	movwf	___fldiv@b+2
